BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
  Time stamp         : 20090812.132044 Wed


CONSTRUCT PROBLEM (System)
  RUNTIME CONTROLS "Default SPARK driver"
    File Name (*.run)               = System.run
    Initial Time                    = 0
    Final Time                      = 20000
    Constant Time Step              = 1
    Consistent initial calculation  = YES
    Initial Report                  = 0
    Report Cycle                    = 1
    URL Initial Wall Clock          = 1/1/* 12:00:00
    URL Time Unit                   = second
    Diagnostic Level                = 7
    Number of past steps            = 4
    Output File                     = System.out
    Input Files                     = System.inp

  OUTPUT MANAGER ( variable =>  "write URL" or filename[column] ): 

  INPUT MANAGER ( variable <= "read URL" or filename[column] ): 
    PROPERTIES
    PARAMETERS
      Boiler_C1                                <= INIT=1 []
      Boiler_C2                                <= INIT=0 []
      Boiler_C3                                <= INIT=0 []
      Boiler_FlowLockFlag                      <= INIT=1 [{0=false,1=true}]
      Boiler_FlowType                          <= INIT=1 [{1=constant,2=variable}]
      Boiler_PLR_max                           <= INIT=0.9 [W/W]
      Boiler_PLR_min                           <= INIT=0.1 [W/W]
      Boiler_ParasiticElecLoad                 <= INIT=15 [W]
      Boiler_T_limit                           <= INIT=95 [C]
      Boiler_cp                                <= INIT=4186 [J/(kg.K)]
      Boiler_efficiency                        <= INIT=0.9 [W/W]
      Boiler_mdot_design                       <= INIT=10 [kg/s]
      Boiler_mdot_tol                          <= INIT=0.01 [kg/s]
      CTTwbOutPrev                             <= INIT=25 [C]
      CTfanEff                                 <= INIT=0.3 []
      CTfanStatic                              <= INIT=100 [Pa]
      CTmAir                                   <= INIT=1 [kg_dryAir/s]
      CTmAirRated                              <= INIT=1 [kg_dryAir/s]
      CTpumpEff                                <= INIT=0.6 []
      CTpumpHead                               <= INIT=3 [m]
      MXactuatorSpeed                          <= INIT=0.05 []
      RoomAirflowFrac                          <= INIT=0.15 []
      UARoom                                   <= INIT=0 [W/C]
      VAVoutSensor_offset                      <= INIT=0 []
      VAVoutSensor_timeConstant                <= INIT=30 []
      cRoomAir                                 <= INIT=50 [kJ/C]
      chillPumpEff                             <= INIT=3.21 [W]
      chillRatedEIR                            <= INIT=0.3 [W]
      fanSensor_offset                         <= INIT=0 []
      fanSensor_timeConstant                   <= INIT=5 []
      fanTempRiseEst                           <= INIT=0.5 [C]
      mxSensor_offset                          <= INIT=0 []
      mxSensor_timeConstant                    <= INIT=30 []
      rmSensor_offset                          <= INIT=0 []
      rmSensor_timeConstant                    <= INIT=30 []
      s_fan~NONAME4                            <= INIT=0 []
      s_fan~NONAME5                            <= INIT=0 []
      s_fan~NONAME6                            <= INIT=200 []
      s_mx~NONAME4                             <= INIT=-20 []
      s_mx~NONAME5                             <= INIT=0 []
      s_mx~NONAME6                             <= INIT=100 []
      supSensor_offset                         <= INIT=0 []
      supSensor_timeConstant                   <= INIT=30 []
    INPUTS
      INPDUMMY                                 <= INIT=0.01 []
      s_VAVout~NONAME4                         <= INIT=-20 []
      s_VAVout~NONAME5                         <= INIT=0 []
      s_VAVout~NONAME6                         <= INIT=100 []
      s_rm~NONAME4                             <= INIT=-20 []
      s_rm~NONAME5                             <= INIT=0 []
      s_rm~NONAME6                             <= INIT=100 []
      s_supply~NONAME4                         <= INIT=-20 []
      s_supply~NONAME5                         <= INIT=0 []
      s_supply~NONAME6                         <= INIT=100 []
    INPUTS FROM LINK
      FaniP                                    <= Fani
      HeatCoolPIiP                             <= HeatCoolPIi
      MXprevPos                                <= MXPos
      TRoomSSP                                 <= TRoomSS
      TRoomSensorP                             <= TRoomSensor
      TSupMeaP                                 <= TSupMea
      VAVCFMRealP                              <= VAVCFMReal
      VAVCLprevLevel                           <= VAVCLcurLevel
      VAVDAMPPosPrev                           <= VAVDAMPosReal
      VAVDAMPiP                                <= VAVDAMPi
      VAViP                                    <= VAVi
      last                                     <= current
      prevFanspeed                             <= fanspeed
      uHeatCoolPrevLev                         <= uHeatCoolCurLev
    UNKNOWN INITIALIZERS
      [break] CC`cc`wc`wco~wCond               <= INIT=0.005 [kg_water/kg_dryAir]
      [break] CC`cc`wc~NONAME16                <= INIT=0.005 [kg_water/kg_dryAir]
      [break] CC`cc`wc~UAh                     <= INIT=0.01 [W/deg_C]
      [break] CC`cc`wc~extResist               <= INIT=0.01 [resist]
      [break] CC`cc`wc~intResist               <= INIT=0.01 [resist]
      [break] CClvgWB~TWb_est                  <= INIT=10 [deg_C]
      Fani                                     <= INIT=0.01 [-]
      [break] FanlvgWB~TWb_est                 <= INIT=10 [deg_C]
      [break] HCentWB~TWb_est                  <= INIT=10 [deg_C]
      [break] HClvgWB~TWb_est                  <= INIT=10 [deg_C]
      HeatCoolPIi                              <= INIT=0 [-]
      MXPos                                    <= INIT=0 []
      [break] MixWB~TWb_est                    <= INIT=10 [deg_C]
      [break] OutWB`wb~h                       <= INIT=25194.2 [J/kg_dryAir]
      [break] OutWB~TWb_est                    <= INIT=10 [deg_C]
      [break] RetWB`wb~h                       <= INIT=25194.2 [J/kg_dryAir]
      [break] RetWB~TWb_est                    <= INIT=10 [deg_C]
      TRoomSS                                  <= INIT=21 [C]
      TRoomSensor                              <= INIT=21 []
      TSupMea                                  <= INIT=15 []
      VAVCFMReal                               <= INIT=0.01 [-]
      VAVCLcurLevel                            <= INIT=0.5 []
      VAVDAMPi                                 <= INIT=0.01 [-]
      VAVDAMPosReal                            <= INIT=0 [scalar]
      [break] VAVHClvgWB~TWb_est               <= INIT=10 [deg_C]
      VAVi                                     <= INIT=0.01 [-]
      [break] chillCondOutletTemp              <= INIT=0.01 [C]
      [break] chillEvapOutletTemp              <= INIT=20 [C]
      current                                  <= INIT=1 []
      fanspeed                                 <= INIT=0 [rpm]
      [break] s_VAVout`sensor~xdot             <= INIT=0.01 []
      [break] s_VAVout~offset                  <= INIT=0.01 []
      [break] s_VAVout~x_real                  <= INIT=0.01 []
      s_VAVout~x_sensor                        <= INIT=0.01 []
      [break] s_fan`sensor~xdot                <= INIT=0.01 []
      [break] s_fan~offset                     <= INIT=0.01 []
      [break] s_fan~x_real                     <= INIT=0.01 []
      s_fan~x_sensor                           <= INIT=0.01 []
      [break] s_mx`sensor~xdot                 <= INIT=0.01 []
      [break] s_mx~offset                      <= INIT=0.01 []
      [break] s_mx~x_real                      <= INIT=0.01 []
      s_mx~x_sensor                            <= INIT=0.01 []
      [break] s_rm`sensor~xdot                 <= INIT=0.01 []
      [break] s_rm~offset                      <= INIT=0.01 []
      [break] s_rm~x_real                      <= INIT=0.01 []
      s_rm~x_sensor                            <= INIT=0.01 []
      [break] s_supply`sensor~xdot             <= INIT=0.01 []
      [break] s_supply~offset                  <= INIT=0.01 []
      [break] s_supply~x_real                  <= INIT=0.01 []
      s_supply~x_sensor                        <= INIT=0.01 []
      uHeatCoolCurLev                          <= INIT=0.5 [-]


SIMULATE PROBLEM (System): NumCalls(1), Time(0), FinalTime(20000)

  Problem(System), StepCount(1), StepType(STATIC), Time(0), TimeStep(0.000e+000)
  Solver for Component(1): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.414e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_fan~offset              = +1.0000000e-002
   JN F 1   0.000e+000  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_fan~offset              = +0.0000000e+000

  Solver for Component(3): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.000e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx~offset               = +1.0000000e-002
   JN F 1   0.000e+000  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_mx~offset               = +0.0000000e+000

  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   9.650e+000  N/A        N/A         N/A         2     N/A   N/A   [F] RetWB~TWb_est             = +1.0000000e+001
   JN   1   8.460e-002  7.32e-001  2.07e+000   1.00e+000   2     2     4     [Y] RetWB~h                   = +4.1896206e+004
    N   2   5.387e-002  2.62e-001  2.57e-001   1.00e+000   1     1     2     [X] RetWB~TWb_est             = +1.3321312e+001
   JN   3   1.620e-003  1.19e-001  1.09e-001   1.00e+000   1     1     2     [X] RetWB~TWb_est             = +1.5000989e+001
